City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
vila franca do campo,37.7167,-25.4333,57.2,69,100,4.05,PT,1644811154
mataura,-46.1927,168.8643,70.9,39,100,5.77,NZ,1644810637
arraial do cabo,-22.9661,-42.0278,75.07,93,9,15.28,BR,1644810717
carnarvon,-24.8667,113.6333,86.07,74,6,12.66,AU,1644810639
skjervoy,70.0311,20.9714,32.14,61,100,22.17,NO,1644811154
tasiilaq,65.6145,-37.6368,22.42,85,100,25.05,GL,1644811154
vangaindrano,-23.35,47.6,75.38,88,44,2.73,MG,1644811155
khatanga,71.9667,102.5,-26.57,100,56,2.77,RU,1644810640
cape town,-33.9258,18.4232,68.41,79,20,20.71,ZA,1644811155
alugan,12.2188,125.4808,81.73,67,100,9.82,PH,1644811155
albany,42.6001,-73.9662,20.48,64,34,7.0,US,1644810637
atuona,-9.8,-139.0333,77.31,80,22,13.73,PF,1644810641
isangel,-19.55,169.2667,89.71,70,40,6.91,VU,1644810894
clyde river,70.4692,-68.5914,-14.57,76,100,26.46,CA,1644810708
vila velha,-20.3297,-40.2925,75.15,95,40,3.44,BR,1644810479
yumen,40.2833,97.2,31.57,32,28,15.59,CN,1644810711
port blair,11.6667,92.75,80.64,65,40,11.5,IN,1644811156
rikitea,-23.1203,-134.9692,78.91,71,2,14.07,PF,1644810636
punta arenas,-53.15,-70.9167,42.91,61,20,12.66,CL,1644810633
mahebourg,-20.4081,57.7,82.26,94,75,9.22,MU,1644811156
puerto ayora,-0.7393,-90.3518,73.54,94,97,2.68,EC,1644811157
iqaluit,63.7506,-68.5145,-16.87,63,100,5.75,CA,1644811157
belyy yar,53.6039,91.3903,-13.11,84,99,0.0,RU,1644811157
hithadhoo,-0.6,73.0833,82.35,72,73,13.18,MV,1644811157
plettenberg bay,-34.0527,23.3716,66.92,91,100,13.87,ZA,1644811158
minab,27.1467,57.0801,58.5,41,22,19.15,IR,1644811158
fort nelson,58.8053,-122.7002,2.79,78,75,4.61,CA,1644811158
llangefni,53.2556,-4.3106,44.38,87,100,21.85,GB,1644811159
asfi,32.2994,-9.2372,55.27,82,14,7.65,MA,1644811159
avarua,-21.2078,-159.775,77.05,88,20,8.05,CK,1644810611
qaanaaq,77.484,-69.3632,-7.94,68,77,7.67,GL,1644811159
paredon,16.0333,-93.8667,74.25,62,91,29.12,MX,1644811160
lufilufi,-13.8745,-171.5986,83.98,76,71,5.03,WS,1644811160
busselton,-33.65,115.3333,87.04,40,0,5.1,AU,1644810714
kizhinga,51.8462,109.9097,-9.11,84,84,2.42,RU,1644811160
hobart,-42.8794,147.3294,74.01,60,75,10.36,AU,1644810644
bubaque,11.2833,-15.8333,77.95,59,0,4.09,GW,1644811161
bredasdorp,-34.5322,20.0403,65.52,77,100,5.75,ZA,1644810636
broome,42.2506,-75.833,13.17,78,0,6.91,US,1644810638
kodiak,57.79,-152.4072,33.31,75,0,3.44,US,1644810711
kavieng,-2.5744,150.7967,83.68,73,92,5.79,PG,1644811161
liverpool,53.4106,-2.9779,45.28,92,100,19.57,GB,1644810858
kapaa,22.0752,-159.319,73.72,65,0,18.41,US,1644810707
arlit,18.7369,7.3853,63.43,13,0,4.88,NE,1644811222
tual,-5.6667,132.75,80.76,75,83,7.87,ID,1644811223
faanui,-16.4833,-151.75,81.1,75,100,11.9,PF,1644810971
samarai,-10.6167,150.6667,83.48,70,84,9.73,PG,1644810640
okhotsk,59.3833,143.3,-0.49,75,0,13.76,RU,1644811092
airai,-8.9266,125.4092,74.86,56,26,2.57,TL,1644810638
carutapera,-1.195,-46.02,77.02,90,100,6.35,BR,1644811035
beyneu,45.3167,55.2,28.09,73,6,15.32,KZ,1644811223
binga,-17.6203,27.3414,69.57,84,22,2.08,ZW,1644811224
hambantota,6.1241,81.1185,79.14,89,75,11.5,LK,1644810643
new norfolk,-42.7826,147.0587,73.65,47,83,1.01,AU,1644810637
eloy,32.7559,-111.5548,67.35,20,0,4.72,US,1644811225
yellowknife,62.456,-114.3525,-22.45,87,20,2.3,CA,1644810989
port alfred,-33.5906,26.891,68.05,84,79,16.96,ZA,1644810642
beringovskiy,63.05,179.3167,-22.54,96,37,9.66,RU,1644811225
komsomolskiy,40.4272,71.7189,40.35,81,100,4.61,UZ,1644811226
kamaishi,39.2667,141.8833,39.58,42,7,4.72,JP,1644811226
hermanus,-34.4187,19.2345,66.9,77,85,18.95,ZA,1644810712
keokuk,40.3973,-91.3849,18.09,73,75,8.05,US,1644811227
vao,-22.6667,167.4833,80.35,81,99,14.54,NC,1644811227
klaksvik,62.2266,-6.589,32.92,64,100,26.98,FO,1644810718
ongole,15.5,80.05,79.02,65,23,8.93,IN,1644811227
ulladulla,-35.35,150.4667,87.76,45,92,16.2,AU,1644810643
lingyuan,41.24,119.4011,14.95,52,65,14.45,CN,1644811228
ushuaia,-54.8,-68.3,40.66,70,40,26.46,AR,1644810541
pevek,69.7008,170.3133,-16.67,98,100,8.01,RU,1644811228
anadyr,64.75,177.4833,-32.01,66,20,13.42,RU,1644811229
matay,28.419,30.7792,49.66,81,4,12.8,EG,1644811229
narsaq,60.9167,-46.05,21.42,94,100,6.6,GL,1644811229
goure,13.9835,10.2704,63.03,13,0,8.01,NE,1644811229
vestmannaeyjar,63.4427,-20.2734,34.47,84,100,31.54,IS,1644811230
saint-francois,46.4154,3.9054,52.41,62,0,13.8,FR,1644811230
tiksi,71.6872,128.8694,-10.59,90,27,9.31,RU,1644810717
binzhou,37.3667,118.0167,31.26,39,83,10.92,CN,1644811231
cherskiy,68.75,161.3,-22.0,97,94,5.84,RU,1644811231
virginia beach,36.8529,-75.978,36.01,77,100,5.01,US,1644811021
naze,28.3667,129.4833,57.54,76,100,18.75,JP,1644811231
jamestown,42.097,-79.2353,12.29,100,99,2.15,US,1644811154
thompson,55.7435,-97.8558,-22.02,100,64,4.34,CA,1644811232
castro,-24.7911,-50.0119,63.82,91,82,1.5,BR,1644811232
san cristobal,7.7669,-72.225,65.68,77,96,1.5,VE,1644811232
manikpur,25.0667,81.1167,66.45,32,0,2.3,IN,1644811233
pendleton,45.6721,-118.7886,44.98,72,65,4.16,US,1644811233
manokwari,-0.8667,134.0833,81.91,72,100,6.6,ID,1644811234
lixourion,38.2019,20.4314,50.41,78,7,3.83,GR,1644811234
lavrentiya,65.5833,-171.0,-21.24,93,12,5.17,RU,1644811294
mudon,16.2578,97.7164,88.43,26,27,3.0,MM,1644811295
east london,-33.0153,27.9116,68.94,100,100,13.8,ZA,1644810712
faya,18.3851,42.4509,49.17,61,9,2.75,SA,1644811295
ashti,19.3833,76.2333,75.63,22,9,8.32,IN,1644811295
stornoway,58.2093,-6.3865,40.96,88,75,23.02,GB,1644811296
lebu,-37.6167,-73.65,56.17,93,97,6.15,CL,1644811275
muros,42.7762,-9.0603,54.84,94,15,17.4,ES,1644811296
saint-philippe,-21.3585,55.7679,80.19,80,31,11.05,RE,1644811296
mayo,38.8876,-76.5119,31.12,66,0,8.05,US,1644811087
longyearbyen,78.2186,15.6401,9.59,96,99,1.14,SJ,1644810719
kojnare,43.35,24.1333,34.74,75,64,1.3,BG,1644811297
vaini,-21.2,-175.2,80.13,71,91,16.04,TO,1644811297
kutum,14.2,24.6667,56.41,22,4,7.76,SD,1644811002
nchelenge,-9.3451,28.734,68.61,88,100,7.27,ZM,1644811297
port hedland,-20.3167,118.5667,98.65,39,13,12.66,AU,1644811297
santiago del estero,-27.7951,-64.2615,67.62,43,7,4.5,AR,1644811298
ponta do sol,32.6667,-17.1,61.05,74,94,1.77,PT,1644811298
riachao,-7.3619,-46.6172,70.57,97,100,4.07,BR,1644811298
huarmey,-10.0681,-78.1522,72.39,79,91,7.49,PE,1644811299
zhanaozen,43.3,52.8,24.71,87,26,5.06,KZ,1644811299
slave lake,55.2834,-114.769,20.5,89,100,4.9,CA,1644811299
provideniya,64.3833,-173.3,-7.49,71,0,8.95,RU,1644811300
lakes entrance,-37.8811,147.981,93.58,58,9,10.16,AU,1644811300
marienburg,54.0359,19.0266,37.06,75,97,14.92,PL,1644811300
nagua,19.3832,-69.8474,71.94,90,8,3.83,DO,1644811301
bethel,41.3712,-73.414,25.56,64,59,4.0,US,1644811094
hasaki,35.7333,140.8333,45.28,55,100,25.59,JP,1644811301
ancud,-41.8697,-73.8203,58.53,95,20,1.83,CL,1644810714
saskylakh,71.9167,114.0833,-15.03,95,21,4.0,RU,1644811301
dikson,73.5069,80.5464,-5.8,91,70,22.32,RU,1644811233
butaritari,3.0707,172.7902,81.3,77,62,12.66,KI,1644811302
poum,-20.2333,164.0167,82.94,76,94,9.62,NC,1644811302
deputatskiy,69.3,139.9,-10.7,95,96,4.47,RU,1644810656
petropavlovsk-kamchatskiy,53.0452,158.6483,21.79,68,75,8.95,RU,1644810709
nikolskoye,59.7035,30.7861,37.87,92,100,11.3,RU,1644811302
ahipara,-35.1667,173.1667,70.43,57,13,11.77,NZ,1644811303
dalian,38.9122,121.6022,19.33,73,100,15.66,CN,1644811073
katsuura,35.1333,140.3,48.11,64,99,22.39,JP,1644811303
buala,-8.145,159.5921,79.34,86,100,3.49,SB,1644811303
manaus,-3.1019,-60.025,79.29,94,75,3.44,BR,1644811201
khani,41.9563,42.9566,36.97,79,100,6.89,GE,1644811304
caluquembe,-13.7833,14.6833,56.17,67,78,4.59,AO,1644811304
kaeo,-35.1,173.7833,76.32,56,12,5.19,NZ,1644811304
norman wells,65.282,-126.8329,-7.56,71,75,2.3,CA,1644811087
paragominas,-2.9667,-47.4833,72.14,98,100,1.54,BR,1644811364
eldorado,-23.7869,-54.2836,74.08,63,84,2.39,BR,1644811365
geraldton,-28.7667,114.6,86.41,58,6,10.36,AU,1644811365
kamenka,51.3223,42.7678,5.67,97,74,6.04,RU,1644811365
chuy,-33.6971,-53.4616,58.28,64,5,9.42,UY,1644811366
georgetown,5.4112,100.3354,87.73,70,20,4.61,MY,1644811248
pizarro,4.9533,-77.366,75.4,92,95,5.37,CO,1644811366
vanimo,-2.6741,141.3028,82.76,79,100,2.64,PG,1644811366
mar del plata,-38.0023,-57.5575,60.87,78,0,1.01,AR,1644811367
saldanha,-33.0117,17.9442,63.79,88,0,12.44,ZA,1644811367
half moon bay,37.4636,-122.4286,65.97,72,0,13.8,US,1644811252
chaozhou,23.6651,116.6379,66.22,61,49,2.68,CN,1644811367
mehamn,71.0357,27.8492,17.55,86,75,16.11,NO,1644811367
leshukonskoye,64.8989,45.7622,7.63,88,95,8.28,RU,1644811368
garowe,8.4054,48.4845,64.87,80,80,8.43,SO,1644811368
dolzhanskaya,46.6311,37.8039,35.62,64,0,13.4,RU,1644811368
barrow,71.2906,-156.7887,-29.18,68,0,8.05,US,1644811328
tarko-sale,64.9225,77.785,-9.36,97,35,11.1,RU,1644811093
kenai,60.5544,-151.2583,20.95,98,72,2.86,US,1644811369
eyl,7.9803,49.8164,72.52,72,57,11.16,SO,1644811369
grand-lahou,5.1367,-5.0242,78.26,86,55,6.69,CI,1644811369
dingle,10.9995,122.6711,85.59,64,100,11.43,PH,1644811369
bunia,1.5667,30.25,65.86,56,74,2.73,CD,1644811221
cabo san lucas,22.8909,-109.9124,74.52,47,71,6.6,MX,1644810886
ewa beach,21.3156,-158.0072,74.01,61,4,13.4,US,1644811278
puerto narino,-3.7703,-70.3831,72.54,99,100,1.57,CO,1644811370
kuytun,54.3419,101.5036,-11.4,96,100,7.05,RU,1644811370
touros,-5.1989,-35.4608,79.34,78,6,10.6,BR,1644811370
labrea,-7.2586,-64.7981,73.29,98,100,2.51,BR,1644811371
abaza,52.655,90.0928,16.38,79,99,0.29,RU,1644811371
tera,14.0078,0.7531,71.53,12,4,11.12,NE,1644811371
tuktoyaktuk,69.4541,-133.0374,-34.35,100,71,7.61,CA,1644811372
iwanai,42.9744,140.5089,32.72,71,76,5.5,JP,1644811372
atyrau,47.1167,51.8833,26.62,86,6,11.18,KZ,1644811372
sinnamary,5.3833,-52.95,75.9,90,93,9.22,GF,1644811372
nacogdoches,31.6002,-94.6335,41.79,78,0,0.0,US,1644811373
payo,-3.7508,103.6372,89.13,56,81,2.26,ID,1644811373
hami,42.8,93.45,28.87,39,17,7.61,CN,1644811163
talcahuano,-36.7167,-73.1167,59.99,82,100,5.86,CL,1644811373
esperance,-33.8667,121.9,73.42,57,68,13.27,AU,1644811374
nador,35.174,-2.9287,53.85,62,0,2.3,MA,1644811374
diapaga,12.0708,1.7889,72.81,13,4,6.51,BF,1644811374
puerto quijarro,-17.7833,-57.7667,75.56,79,83,1.59,BO,1644811374
juneau,58.3019,-134.4197,33.84,95,100,0.0,US,1644811210
ribeira grande,38.5167,-28.7,57.88,68,90,2.91,PT,1644811375
bambous virieux,-20.3428,57.7575,82.22,86,100,13.47,MU,1644811375
archidona,37.0965,-4.3887,48.67,84,87,2.01,ES,1644811435
belaya gora,68.5333,146.4167,-17.18,91,90,4.59,RU,1644811436
bud,39.447,-86.1758,18.18,81,68,6.87,US,1644811436
pecos,31.4229,-103.4932,53.31,24,0,5.75,US,1644811436
murgab,37.4966,61.9714,43.77,59,93,9.93,TM,1644811436
los llanos de aridane,28.6585,-17.9182,60.55,77,75,6.91,ES,1644811437
la ronge,55.1001,-105.2842,-12.32,94,17,4.47,CA,1644811252
pacific grove,36.6177,-121.9166,63.61,93,100,1.01,US,1644811437
zykovo,55.9519,93.1461,-8.01,89,21,4.43,RU,1644811437
porto velho,-8.7619,-63.9039,73.45,94,0,2.3,BR,1644811438
shwebo,22.5667,95.7,75.85,31,0,2.77,MM,1644811438
varkaus,62.3153,27.873,33.91,96,100,9.19,FI,1644811438
zhigansk,66.7697,123.3711,-26.21,96,74,1.45,RU,1644811438
lagoa,39.05,-27.9833,56.44,59,86,2.42,PT,1644811439
alyangula,-13.8483,136.4192,87.12,61,8,13.04,AU,1644811439
cayenne,4.9333,-52.3333,77.09,90,100,5.99,GF,1644811439
lardos,36.0942,28.0157,55.22,71,63,15.32,GR,1644811440
mindyak,54.0231,58.7891,3.81,96,81,5.64,RU,1644811440
japura,-0.3167,102.35,89.46,60,72,0.87,ID,1644811440
zhezkazgan,47.8043,67.7144,30.18,100,100,26.84,KZ,1644811308
gat,31.61,34.7642,54.39,100,99,4.92,IL,1644811440
kieta,-6.2167,155.6333,83.55,72,99,4.54,PG,1644811227
coihaique,-45.5752,-72.0662,52.02,90,91,0.98,CL,1644811202
covington,39.0837,-84.5086,19.9,79,100,6.35,US,1644811264
lesogorsk,56.0458,99.5136,-5.84,89,48,5.93,RU,1644811441
georgiyevskoye,58.731,45.024,20.89,96,100,8.59,RU,1644811441
port elizabeth,-33.918,25.5701,66.49,100,75,4.61,ZA,1644811397
kalangala,-0.3089,32.225,73.02,69,79,8.39,UG,1644811442
cholet,47.1667,-1.0,45.93,95,92,11.14,FR,1644811442
baghdad,33.3406,44.4009,40.91,70,0,3.44,IQ,1644811388
blagodatnoye,45.3997,42.5867,23.92,72,3,6.49,RU,1644811442
aykhal,66.0,111.5,-3.59,62,25,0.58,RU,1644811443
ulaangom,49.9811,92.0667,-22.27,96,94,2.37,MN,1644811443
san patricio,28.017,-97.5169,55.24,46,96,7.43,US,1644811443
taltal,-25.4,-70.4833,67.51,79,3,1.63,CL,1644811095
havre-saint-pierre,50.2334,-63.5986,-5.46,87,4,7.7,CA,1644811444
bluff,-46.6,168.3333,59.2,63,100,6.8,NZ,1644811152
verkhnevilyuysk,63.4453,120.3167,-9.69,94,100,1.61,RU,1644811444
dudinka,69.4058,86.1778,-16.65,92,33,5.82,RU,1644811444
hilo,19.7297,-155.09,72.25,89,46,1.01,US,1644811444
labuhan,-6.8844,112.2051,79.18,84,95,4.52,ID,1644811383
barcelos,41.5388,-8.6151,51.94,88,29,3.0,PT,1644811445
moose factory,51.2585,-80.6094,-21.44,100,92,3.36,CA,1644811445
poronaysk,49.2167,143.1167,18.93,76,33,9.48,RU,1644811505
mount gambier,-37.8333,140.7667,75.81,50,13,10.36,AU,1644811333
alakurtti,66.9672,30.3491,21.63,97,100,1.68,RU,1644811506
caicedo,6.4051,-75.9826,65.17,97,100,0.31,CO,1644811506
haines junction,60.7522,-137.5108,1.17,100,80,2.8,CA,1644811506
bozdar,27.1828,68.636,57.27,23,1,9.75,PK,1644811507
nantong,32.0303,120.8747,49.19,54,4,5.95,CN,1644811507
bireun,5.203,96.7009,83.75,65,90,3.69,ID,1644811507
raudeberg,61.9875,5.1352,38.07,95,100,8.99,NO,1644811507
lorengau,-2.0226,147.2712,84.02,72,71,2.98,PG,1644811508
shenjiamen,29.9576,122.298,45.57,64,2,17.0,CN,1644811508
visby,57.6409,18.296,37.76,87,100,14.97,SE,1644811508
trincomalee,8.5711,81.2335,80.8,68,73,13.29,LK,1644811509
medvedevo,56.6339,47.804,16.32,98,100,4.88,RU,1644811509
hovd,48.0056,91.6419,-8.05,86,83,3.78,MN,1644811509
ofunato,39.0717,141.7167,39.9,45,22,2.3,JP,1644811510
bilma,18.6853,12.9164,61.52,16,0,6.82,NE,1644811510
valparaiso,-33.0393,-71.6273,66.47,79,0,4.61,CL,1644811510
goundi,9.3627,17.366,73.44,17,89,4.05,TD,1644811510
fort smith,35.3859,-94.3986,38.34,56,0,0.0,US,1644811511
orlik,52.5178,99.825,-10.07,87,68,1.72,RU,1644811511
burhaniye,39.5004,26.9727,46.26,65,75,13.8,TR,1644811511
kruisfontein,-34.0033,24.7314,64.63,86,100,13.22,ZA,1644811512
grindavik,63.8424,-22.4338,25.27,80,40,9.22,IS,1644811512
adrar,20.5022,-10.0711,58.77,26,98,10.76,MR,1644811512
severo-kurilsk,50.6789,156.125,26.67,69,78,16.75,RU,1644811512
nouadhibou,20.931,-17.0347,64.94,69,99,17.52,MR,1644811513
killarney,52.05,-9.5167,42.26,89,23,14.16,IE,1644811214
hay river,60.8156,-115.7999,-12.42,97,96,4.83,CA,1644811248
the valley,18.217,-63.0578,77.09,66,4,18.72,AI,1644811513
chake chake,-5.2459,39.7666,76.37,84,38,4.45,TZ,1644811514
nipawin,53.3668,-104.0009,5.04,92,100,5.75,CA,1644811514
lompoc,34.6391,-120.4579,62.56,97,100,4.61,US,1644811286
sungairaya,0.7,108.9,84.27,76,93,3.13,ID,1644811514
sao miguel do araguaia,-13.275,-50.1628,70.54,95,61,3.36,BR,1644811237
bengkulu,-3.8004,102.2655,84.92,63,78,5.06,ID,1644811515
hwange,-18.3693,26.5019,65.23,79,1,2.3,ZW,1644811515
guerrero negro,27.9769,-114.0611,67.15,45,5,7.2,MX,1644811515
george town,5.4112,100.3354,87.73,70,20,4.61,MY,1644811286
vysokogornyy,50.1167,139.15,17.51,71,98,2.17,RU,1644811515
baruun-urt,46.6806,113.2792,-7.1,82,35,3.6,MN,1644811516
victoria,22.2855,114.1577,69.04,68,29,5.99,HK,1644811472
salobrena,36.7428,-3.5872,56.75,70,68,9.44,ES,1644811516
kirakira,-10.4544,161.9205,81.45,80,100,4.14,SB,1644811516
kavaratti,10.5669,72.642,80.94,70,2,8.41,IN,1644811517
nhamunda,-2.1861,-56.7131,73.38,95,95,1.86,BR,1644811517
le port,-20.9373,55.2919,80.6,74,13,2.3,RE,1644811517
yei,4.095,30.6779,73.53,43,97,0.36,SS,1644811222
foumban,5.7291,10.9001,63.03,25,44,3.51,CM,1644811577
cidreira,-30.1811,-50.2056,68.67,86,20,6.46,BR,1644811578
joshimath,30.5667,79.5667,52.14,30,0,1.48,IN,1644811287
kalmunai,7.4167,81.8167,81.01,72,62,12.08,LK,1644811296
byron bay,-28.65,153.6167,74.71,84,65,13.2,AU,1644811353
aswan,24.0934,32.907,56.21,33,0,9.62,EG,1644811578
riohacha,11.5444,-72.9072,76.39,81,6,10.58,CO,1644811578
isla mujeres,21.2311,-86.731,68.16,75,34,20.65,MX,1644811579
derzhavinsk,51.1,66.3167,20.46,96,100,15.26,KZ,1644811579
harper,4.375,-7.7169,76.93,87,57,3.56,LR,1644811579
salekhard,66.53,66.6019,-18.9,100,100,2.66,RU,1644811580
ertil,51.8406,40.8056,11.03,91,52,7.58,RU,1644811580
sao filipe,14.8961,-24.4956,72.95,68,87,10.83,CV,1644811580
paamiut,61.994,-49.6678,8.96,88,100,17.11,GL,1644811580
kasempa,-13.4584,25.8338,60.44,95,59,2.15,ZM,1644811581
northam,51.0333,-4.2167,44.62,84,50,17.13,GB,1644811581
thinadhoo,0.5333,72.9333,81.72,73,50,8.23,MV,1644811305
