City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
constitucion,-35.3333,-72.4167,58.71,89,72,2.3,CL,1644811581
alofi,-19.0595,-169.9187,80.89,74,99,15.12,NU,1644811582
talnakh,69.4865,88.3972,-7.37,70,10,8.66,RU,1644811582
kaitangata,-46.2817,169.8464,59.94,74,99,7.29,NZ,1644811582
chokurdakh,70.6333,147.9167,-12.78,99,79,8.68,RU,1644811582
shar,49.5886,81.0453,17.55,85,98,15.68,KZ,1644811583
makakilo city,21.3469,-158.0858,75.56,54,0,12.66,US,1644811583
sorland,67.667,12.6934,30.27,62,99,29.97,NO,1644811583
vanavara,60.34,102.2797,-8.32,89,38,5.93,RU,1644811584
egvekinot,66.3167,-179.1667,-18.9,90,12,7.63,RU,1644811584
kuruman,-27.4524,23.4325,67.37,46,0,5.66,ZA,1644811584
boyuibe,-20.4167,-63.2833,62.31,88,89,2.71,BO,1644811584
san quintin,30.4833,-115.95,65.64,39,0,5.84,MX,1644811457
champerico,14.3,-91.9167,83.35,72,4,3.76,GT,1644811585
francofonte,37.2265,14.8806,47.28,91,100,1.52,IT,1644811585
vardo,70.3705,31.1107,17.8,79,100,13.89,NO,1644811526
puga,21.5833,-104.8167,69.15,32,100,0.87,MX,1644811585
artyom,40.4723,50.333,39.34,59,69,4.97,AZ,1644811586
omboue,-1.5746,9.2618,78.13,84,100,4.12,GA,1644811586
tessalit,20.1986,1.0114,57.49,26,32,9.82,ML,1644811331
evensk,61.95,159.2333,5.97,68,20,12.01,RU,1644811586
tirumullaivasal,11.2333,79.8333,80.29,68,68,10.6,IN,1644811587
souillac,-20.5167,57.5167,82.36,86,99,13.38,MU,1644811587
abu samrah,35.3029,37.1841,44.6,85,0,8.25,SY,1644811587
padang,-0.9492,100.3543,87.85,57,39,3.67,ID,1644811587
rawatsar,29.2833,74.3833,64.53,40,0,8.61,IN,1644811431
jalu,29.0331,21.5482,51.35,62,0,5.75,LY,1644811588
rumonge,-3.9736,29.4386,70.23,84,99,3.85,BI,1644811588
kalabo,-14.97,22.6814,64.06,95,33,3.0,ZM,1644811588
palora,-1.7,-77.9333,65.98,97,100,2.89,EC,1644811589
general pico,-35.6566,-63.7568,60.17,40,0,8.5,AR,1644811589
maniitsoq,65.4167,-52.9,1.4,87,100,3.15,GL,1644811649
agadez,19.75,10.25,57.07,18,0,4.21,NE,1644811649
la roda,39.2167,-2.15,47.93,88,82,18.75,ES,1644811650
husavik,66.0449,-17.3389,17.06,80,96,17.38,IS,1644811650
siaya,0.0612,34.2882,65.5,74,81,4.68,KE,1644811373
takoradi,4.8845,-1.7554,78.15,86,100,5.61,GH,1644811650
quatre cocos,-20.2078,57.7625,82.09,87,100,13.33,MU,1644811651
alasehir,38.3508,28.5172,40.98,96,100,2.51,TR,1644811651
pimenta bueno,-11.6725,-61.1936,71.11,98,100,0.72,BR,1644811651
bati,11.1833,40.0167,61.56,78,98,1.86,ET,1644811651
iroquois falls,48.7669,-80.6831,-18.27,98,32,3.24,CA,1644811652
bathsheba,13.2167,-59.5167,77.61,73,40,16.11,BB,1644811652
luderitz,-26.6481,15.1594,70.43,71,0,8.9,NA,1644811652
fortuna,40.5982,-124.1573,52.41,100,100,0.0,US,1644811648
vizinga,61.0749,50.1031,1.71,100,96,4.43,RU,1644811652
junction city,39.0286,-96.8314,32.86,52,0,6.91,US,1644811653
los alamos,35.8881,-106.307,40.78,51,0,1.01,US,1644811613
de aar,-30.6497,24.0123,70.02,58,78,12.86,ZA,1644811653
nelson bay,-32.7167,152.15,83.28,55,70,4.0,AU,1644811653
leningradskiy,69.3833,178.4167,-17.97,90,79,6.2,RU,1644811654
pitimbu,-7.4706,-34.8086,81.19,77,41,8.59,BR,1644811654
maragogi,-9.0122,-35.2225,78.82,76,48,8.23,BR,1644811654
atar,20.5169,-13.0499,64.31,21,99,8.37,MR,1644811654
genhe,50.7833,121.5167,2.86,77,100,2.44,CN,1644811655
krasnoselkup,65.7,82.4667,-2.79,92,51,15.14,RU,1644811655
muroto,33.2833,134.15,50.72,56,100,12.8,JP,1644811655
magdagachi,53.45,125.8,10.06,79,100,3.58,RU,1644811656
ilulissat,69.2167,-51.1,5.02,78,75,12.66,GL,1644811656
huadian,42.9633,126.7478,14.77,90,100,6.89,CN,1644811656
saint-georges,12.0564,-61.7485,77.4,68,35,14.79,GD,1644811377
saint george,37.1041,-113.5841,60.35,24,0,3.44,US,1644811601
muscatine,41.4667,-91.1335,12.11,56,100,0.0,US,1644811657
qasigiannguit,68.8193,-51.1922,5.25,95,100,6.38,GL,1644811572
ust-koksa,50.2696,85.6108,14.49,89,100,2.01,RU,1644811657
ostrovnoy,68.0531,39.5131,20.77,85,100,26.62,RU,1644811657
rawson,-43.3002,-65.1023,64.96,81,22,32.95,AR,1644811657
mormugao,15.4,73.8,76.82,50,10,2.8,IN,1644811658
tiarei,-17.5333,-149.3333,80.62,77,85,15.59,PF,1644811658
krasnokamensk,50.0979,118.0369,-6.52,87,54,3.06,RU,1644811658
ginir,7.1333,40.7,56.82,52,93,3.11,ET,1644811658
korla,41.7597,86.1469,31.84,44,9,1.97,CN,1644811659
basco,20.4487,121.9702,73.94,82,100,30.11,PH,1644811659
acapulco,16.8634,-99.8901,80.42,83,75,3.44,MX,1644811453
freeport,40.6576,-73.5832,27.52,68,100,16.11,US,1644811504
frederikshavn,57.4407,10.5366,42.75,93,100,18.97,DK,1644811659
corrente,-3.7367,-43.3394,71.94,98,100,2.37,BR,1644811660
yaan,7.3833,8.5667,75.42,16,97,5.37,NG,1644811660
muyezerskiy,63.9333,31.65,32.5,96,100,14.0,RU,1644811660
digha,21.6833,87.55,71.08,40,20,7.87,IN,1644811661
araceli,10.5529,119.9913,81.21,73,100,3.91,PH,1644811661
bushehr,28.9684,50.8385,51.89,87,0,4.61,IR,1644811721
sabang,5.8933,95.3214,82.54,72,67,11.65,ID,1644811721
zhangzhou,24.5133,117.6556,58.19,84,98,4.32,CN,1644811722
bonavista,48.6499,-53.1147,28.11,65,100,11.45,CA,1644811722
rundu,-17.9333,19.7667,64.53,92,85,3.6,NA,1644811722
bonthe,7.5264,-12.505,76.55,91,32,5.37,SL,1644811723
athboy,53.6186,-6.9206,41.4,95,99,13.47,IE,1644811723
thanatpin,17.2119,96.3033,78.98,17,22,7.29,MM,1644811723
namibe,-15.1961,12.1522,72.99,86,90,1.1,AO,1644811723
jardim,-21.4803,-56.1381,80.4,46,77,3.33,BR,1644811724
hamilton,39.1834,-84.5333,19.24,79,0,9.22,US,1644811724
inuvik,68.3499,-133.7218,-21.46,98,100,9.35,CA,1644811724
dibulla,11.2725,-73.3091,76.82,79,71,10.51,CO,1644811725
ojinaga,29.5667,-104.4167,51.42,25,0,8.05,MX,1644811725
nhulunbuy,-12.2333,136.7667,90.21,55,40,13.8,AU,1644811715
port keats,-14.25,129.55,89.47,56,84,2.1,AU,1644811725
nuuk,64.1835,-51.7216,5.61,85,75,8.05,GL,1644811726
veracruz,19.3333,-96.6667,60.87,68,99,1.48,MX,1644811550
aklavik,68.2191,-135.0107,-21.55,97,100,11.74,CA,1644811726
upernavik,72.7868,-56.1549,3.83,92,100,29.15,GL,1644811726
sao joao da barra,-21.6403,-41.0511,75.29,91,65,12.8,BR,1644811726
seoul,37.5683,126.9778,49.51,47,100,6.67,KR,1644811611
keuruu,62.2667,24.7,34.95,98,100,10.16,FI,1644811727
durres,41.3231,19.4414,35.78,81,30,6.91,AL,1644811727
vila,42.0304,-8.1588,42.93,93,92,4.09,PT,1644811727
siilinjarvi,63.0833,27.6667,35.62,93,100,13.8,FI,1644811728
chapais,49.7834,-74.8492,-23.82,100,91,1.88,CA,1644811728
santa maria,-29.6842,-53.8069,58.86,38,0,1.12,BR,1644811728
khor,47.8861,134.9464,13.05,90,100,1.7,RU,1644811728
reconquista,-29.15,-59.65,64.02,40,0,4.88,AR,1644811729
aquiraz,-3.9014,-38.3911,82.18,85,15,9.69,BR,1644811729
colborne,44.0001,-77.8828,3.6,75,100,8.37,CA,1644811729
isabela,6.7085,121.9711,84.33,66,68,3.47,PH,1644811730
basoko,1.2391,23.616,72.34,73,88,4.03,CD,1644811730
svetlaya,46.5389,138.3297,25.2,84,100,16.53,RU,1644811730
hofn,64.2539,-15.2082,22.69,67,54,8.34,IS,1644811730
stephenville,32.2207,-98.2023,51.93,36,0,4.0,US,1644811731
manicore,-5.8092,-61.3003,73.02,100,100,2.3,BR,1644811731
namatanai,-3.6667,152.4333,83.8,74,63,8.14,PG,1644811731
puri,19.8,85.85,72.12,42,31,6.44,IN,1644811732
mareeba,-17.0,145.4333,84.43,73,57,7.99,AU,1644811732
menomonie,44.8755,-91.9193,7.74,78,100,8.05,US,1644811709
qaqortoq,60.7167,-46.0333,21.7,89,100,12.59,GL,1644811732
obo,5.3998,26.4869,71.01,20,20,5.06,CF,1644811732
majene,-3.5403,118.9707,79.47,76,98,2.37,ID,1644811733
shihezi,44.3,86.0333,16.47,91,86,3.58,CN,1644811733
brae,60.3964,-1.353,39.11,90,100,27.0,GB,1644811793
bowen,-20.0167,148.2333,83.39,64,14,22.28,AU,1644811794
buang,13.3122,123.6419,80.01,71,91,6.31,PH,1644811794
ordu,40.9086,37.6845,32.5,94,100,1.45,TR,1644811794
te anau,-45.4167,167.7167,70.18,44,100,1.59,NZ,1644811794
hajiganj,23.2511,90.8592,72.18,41,4,7.63,BD,1644811795
torbay,47.6666,-52.7314,30.27,87,100,10.0,CA,1644811795
kungurtug,50.5994,97.5228,-6.61,84,50,1.41,RU,1644811795
jiuquan,39.7432,98.5174,30.72,38,61,6.87,CN,1644811795
san policarpo,12.1791,125.5072,81.72,68,100,10.4,PH,1644811796
bundaberg,-24.85,152.35,77.29,86,75,18.41,AU,1644811796
digapahandi,19.3667,84.5833,74.01,34,7,3.24,IN,1644811796
mbigou,-1.9005,11.906,67.91,99,100,2.19,GA,1644811797
puksoozero,62.5903,40.6066,25.97,96,100,8.88,RU,1644811797
china,25.7,-99.2333,54.32,31,97,10.25,MX,1644811540
shipunovo,52.1582,82.2173,22.41,90,100,17.43,RU,1644811797
pidvynohradiv,48.1395,22.9719,30.11,85,18,4.0,UA,1644811797
puerto escondido,15.85,-97.0667,81.43,57,40,10.36,MX,1644811798
chernyshevskiy,63.0128,112.4714,-6.47,96,100,1.52,RU,1644811798
mineros,-17.1167,-63.2333,70.99,77,100,4.36,BO,1644811798
benghazi,32.1167,20.0667,54.55,72,3,4.43,LY,1644811799
ndjole,-0.1783,10.7649,72.86,97,100,0.54,GA,1644811799
dwarka,22.2394,68.9678,70.68,57,0,4.27,IN,1644811799
carnot,4.9409,15.8665,66.69,27,91,1.79,CF,1644811799
synya,65.3718,58.0387,3.96,97,73,6.42,RU,1644811800
kuminskiy,58.6667,66.5667,-14.17,100,97,3.89,RU,1644811800
nanortalik,60.1432,-45.2371,18.79,86,100,28.97,GL,1644811801
almaznyy,48.0448,40.045,17.74,84,4,2.06,RU,1644811801
fairbanks,64.8378,-147.7164,7.61,77,100,4.61,US,1644811548
amapa,1.0,-52.0,72.27,99,100,1.97,BR,1644811801
taoudenni,22.6783,-3.9836,57.85,28,0,12.97,ML,1644811802
braintree,51.8782,0.5529,46.51,97,100,8.93,GB,1644811802
hirara,24.8,125.2833,64.54,81,100,24.16,JP,1644811803
balkanabat,39.5108,54.3671,37.36,68,9,1.68,TM,1644811803
opportunity,47.6499,-117.2399,38.57,69,0,0.0,US,1644811803
tabas,33.5959,56.9244,47.35,46,0,4.99,IR,1644811803
luwuk,-0.9516,122.7875,85.44,66,77,2.26,ID,1644811804
honiara,-9.4333,159.95,80.67,88,99,5.19,SB,1644811804
ihosy,-22.4,46.1167,68.85,80,69,6.51,MG,1644811804
moron,-34.6534,-58.6198,69.98,58,0,5.12,AR,1644811805
ranipur,27.2879,68.5051,57.25,24,2,9.04,PK,1644811805
kourou,5.1552,-52.6478,77.11,93,100,7.0,GF,1644811805
wolfhagen,51.3261,9.1702,45.66,74,99,12.62,DE,1644811806
barra patuca,15.8,-84.2833,75.25,84,1,8.61,HN,1644811806
piripiri,-4.2733,-41.7769,72.05,96,53,1.95,BR,1644811702
little current,45.9793,-81.9248,-8.77,93,8,2.84,CA,1644811614
pangnirtung,66.1451,-65.7125,-34.24,94,75,5.32,CA,1644811866
taganak,6.0833,118.3,80.33,79,100,3.98,PH,1644811867
kunming,25.0389,102.7183,58.35,30,0,7.23,CN,1644811633
tilichiki,60.4667,166.1,-12.23,91,31,9.73,RU,1644811867
retz,48.7494,15.9624,35.42,75,3,7.76,AT,1644811867
port hawkesbury,45.6169,-61.3485,21.78,93,100,6.91,CA,1644811867
ponca city,36.707,-97.0856,39.11,47,0,5.75,US,1644811868
alekseyevsk,57.8406,108.3492,-9.54,90,65,1.52,RU,1644811868
bara,10.3744,10.7288,66.9,21,87,6.13,NG,1644811868
san pedro,14.35,121.0167,86.32,67,35,7.25,PH,1644811869
jishou,28.3167,109.7167,52.36,64,54,1.5,CN,1644811869
santa marta,11.2408,-74.199,84.25,63,20,18.99,CO,1644811869
belmonte,-15.8631,-38.8828,75.7,89,90,5.84,BR,1644811869
kapit,2.0167,112.9333,91.58,53,78,1.92,MY,1644811870
ambon,-3.6954,128.1814,86.14,70,40,3.44,ID,1644811870
grajau,-5.8194,-46.1386,72.32,98,100,3.22,BR,1644811870
conceicao do araguaia,-8.2578,-49.2647,71.69,92,98,3.04,BR,1644811871
yakeshi,49.2833,120.7333,-12.19,94,100,4.7,CN,1644811871
semenivka,52.1783,32.5818,23.14,88,12,10.94,UA,1644811871
betioky,-23.7167,44.3833,77.02,56,0,8.48,MG,1644811871
tezu,27.9167,96.1667,71.13,21,0,3.69,IN,1644811872
jamame,0.0722,42.7506,75.74,82,84,7.9,SO,1644811872
mecca,21.4267,39.8261,70.25,28,18,3.83,SA,1644811872
mao,39.8885,4.2658,54.16,82,75,16.11,ES,1644811872
walvis bay,-22.9575,14.5053,72.09,83,47,1.03,NA,1644811873
kahului,20.8947,-156.47,75.22,71,0,11.5,US,1644811758
codrington,-38.2667,141.9667,71.42,60,19,11.79,AU,1644811873
brus laguna,15.75,-84.4833,71.08,95,4,2.95,HN,1644811873
christchurch,-43.5333,172.6333,66.0,62,37,4.61,NZ,1644811783
valencia,39.3333,-0.8333,54.7,70,99,13.22,ES,1644811874
litovko,49.2361,135.1742,14.81,89,100,7.78,RU,1644811874
caceres,39.522,-6.3748,42.8,92,21,8.55,ES,1644811874
saint paul,44.9444,-93.0933,8.6,77,100,13.8,US,1644811632
impfondo,1.6381,18.0667,68.5,88,52,3.29,CG,1644811875
whitecourt,54.1502,-115.6855,28.06,96,100,4.14,CA,1644811875
kupang,-10.1667,123.5833,85.89,63,4,0.89,ID,1644811875
mala vyska,48.6431,31.6366,26.85,67,0,6.35,UA,1644811876
yagodnoye,62.55,149.6667,-15.95,92,30,1.97,RU,1644811876
kasane,-17.8167,25.15,63.43,94,9,3.51,BW,1644811876
marawi,7.9986,124.2928,72.64,50,74,4.94,PH,1644811877
madison,34.7334,-86.5667,35.33,63,0,13.0,US,1644811344
padre bernardo,-15.35,-48.5,63.75,96,9,1.52,BR,1644811877
kudahuvadhoo,2.6708,72.8944,81.45,76,73,8.39,MV,1644811877
mianwali,32.5741,71.5264,61.56,31,100,1.05,PK,1644811878
puerto leguizamo,-0.1934,-74.7819,73.08,96,96,1.48,CO,1644811878
warrenton,-28.114,24.8475,67.91,46,1,3.11,ZA,1644811878
ligayan,4.6533,119.4706,82.06,76,97,12.39,PH,1644811938
ust-karsk,52.7011,118.8077,-1.3,88,100,1.48,RU,1644811939
lotoshino,56.2267,35.6414,23.94,84,100,14.45,RU,1644811939
tecoanapa,16.5167,-98.75,78.66,71,55,3.33,MX,1644811939
olenino,56.2092,33.4889,22.23,89,100,11.05,RU,1644811939
alappuzha,9.49,76.3264,79.81,70,13,3.36,IN,1644811869
sorong,-0.8833,131.25,80.08,82,100,5.3,ID,1644811835
tomatlan,19.9333,-105.25,70.65,56,47,3.13,MX,1644811940
hun,29.1268,15.9477,48.38,52,0,8.28,LY,1644811940
qui nhon,13.7667,109.2333,75.18,91,100,12.39,VN,1644811940
dongli,23.5656,116.8194,63.36,69,81,7.52,CN,1644811941
capreol,46.706,-80.9225,-22.09,76,21,3.36,CA,1644811941
corinto,37.9407,22.9573,48.69,79,8,1.12,GR,1644811941
aramil,56.6977,60.8369,17.22,92,75,4.0,RU,1644811942
mahajanga,-15.7167,46.3167,76.68,87,29,8.97,MG,1644811942
ilo,-17.6394,-71.3375,69.24,85,63,5.41,PE,1644811942
olafsvik,64.8945,-23.7142,33.49,67,98,12.55,IS,1644811943
kununurra,-15.7667,128.7333,80.58,78,66,0.0,AU,1644811943
waki,34.0667,134.15,45.73,73,83,5.06,JP,1644811943
asau,46.4333,26.4,26.96,82,97,3.78,RO,1644811944
port lincoln,-34.7333,135.8667,72.41,67,15,11.77,AU,1644811944
buraydah,26.326,43.975,48.67,34,0,3.0,SA,1644811944
dunedin,-45.8742,170.5036,61.81,60,86,10.0,NZ,1644811944
camopi,3.1655,-52.3158,72.1,100,100,1.59,GF,1644811945
bucov,44.9667,26.0833,32.86,73,100,1.45,RO,1644811945
buzmeyin,38.0507,58.2056,36.88,85,100,9.04,TM,1644811945
podstepki,53.5151,49.1355,21.85,97,81,2.28,RU,1644811945
gambela,8.25,34.5833,78.33,44,35,3.06,ET,1644811946
monterey,36.2505,-121.2516,59.05,13,7,4.88,US,1644811453
port hardy,50.6996,-127.4199,48.76,79,100,9.42,CA,1644811946
pachino,36.7186,15.0907,37.44,82,97,5.23,IT,1644811946
otradnoye,59.7775,30.8181,37.04,92,100,11.36,RU,1644811835
north platte,41.1239,-100.7654,40.98,44,0,5.99,US,1644811705
matata,-37.8833,176.75,70.34,77,87,4.41,NZ,1644811947
sobolevo,54.4299,31.8996,21.63,89,99,11.65,RU,1644811947
oroville,39.5138,-121.5564,65.23,61,0,1.01,US,1644811947
carquefou,47.2982,-1.4902,46.83,92,0,9.22,FR,1644811948
pontes e lacerda,-15.2261,-59.3353,71.92,97,100,0.89,BR,1644811827
kulhudhuffushi,6.6221,73.07,81.09,72,81,4.79,MV,1644811948
washington,47.5001,-120.5015,37.89,69,100,2.15,US,1644811858
itarema,-2.9248,-39.9167,78.82,82,22,11.23,BR,1644811791
baymak,52.5933,58.3225,2.1,96,72,6.4,RU,1644811948
rabo de peixe,37.8,-25.5833,56.28,80,75,6.91,PT,1644811949
punta alta,-38.8759,-62.0736,71.51,38,0,17.45,AR,1644811949
moree,-29.4667,149.85,93.22,21,40,6.91,AU,1644812009
palmer,42.1584,-72.3287,25.63,57,100,8.05,US,1644812009
akdagmadeni,39.6603,35.8836,24.76,96,100,0.85,TR,1644812010
wallacetown,-46.3333,168.2667,62.19,55,100,7.31,NZ,1644812010
sitka,57.0531,-135.33,40.89,81,100,11.5,US,1644811752
acajutla,13.5928,-89.8275,81.81,60,0,9.31,SV,1644811830
waitati,-45.75,170.5667,61.81,60,76,6.22,NZ,1644812010
ust-ishim,57.6935,71.1665,-4.59,100,95,3.4,RU,1644812011
kibondo,-3.5864,30.7203,58.75,94,100,2.62,TZ,1644812011
novaya zaimka,56.4857,66.9241,4.93,97,97,3.85,RU,1644812011
dakoro,14.5106,6.765,64.0,13,1,9.75,NE,1644812011
salalah,17.0151,54.0924,71.69,16,2,6.91,OM,1644812012
rajnagar,24.8833,79.9167,67.3,29,0,2.77,IN,1644812012
bontang,0.1333,117.5,83.52,70,72,5.99,ID,1644812012
nanton,50.3501,-113.7687,34.05,53,91,6.87,CA,1644812013
churapcha,62.0025,132.4325,-16.98,89,98,1.86,RU,1644812013
burgeo,47.6167,-57.6152,22.33,56,100,12.75,CA,1644812013
ballina,-28.8667,153.5667,78.98,88,51,13.11,AU,1644812013
ilebo,-4.3167,20.5833,68.4,98,95,0.85,CD,1644812014
andenes,69.3143,16.1194,30.18,86,100,3.44,NO,1644812014
rennes,48.1667,-1.6667,44.64,93,0,10.36,FR,1644812014
gasa,31.5,34.4667,53.58,73,98,7.74,PS,1644812015
college place,46.0493,-118.3883,44.08,70,0,3.44,US,1644812015
mayenne,48.3333,-0.6667,44.04,97,83,10.56,FR,1644812015
cascais,38.6979,-9.4215,53.51,71,0,20.0,PT,1644812015
amahai,-3.3333,128.9167,80.28,78,100,2.48,ID,1644812016
lenger,42.183,69.8839,35.04,98,100,15.05,KZ,1644812016
mitsamiouli,-11.3847,43.2844,80.46,79,37,2.35,KM,1644812016
crestview,30.7621,-86.5705,45.68,62,0,3.44,US,1644812016
